
		=====| REDE NEURAL ARTIFICIAL EVOLUTIVA |=====

	OBJETIVO: Aprendizado da Funcao Logica P E Q.

	Licoes:
	 LICAO    P    Q  (Resultado Esperado)
	+------+----+----+---------------------+
	(1) - 0   0   0
	(2) - 0   1   0
	(3) - 1   0   0
	(4) - 1   1   1


	Learning Rate: 0.20
	Sinapse Threshold: 0.60
	Populacao MAXIMA: 300.
	3 MUTACOES a cada sequencia de 5 GERACOES.
	TOTAL de GERACOES: 100.




	INICIO DO TREINAMENTO: Dia: 24   Mes: 10   Ano: 2024

Dia da Semana: 4.
17:52:7.


	 TABELA DE INDIVIDUOS:
| 	(1) 	| number = 9 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(133) 	| number = 73 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(134) 	| number = 74 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(135) 	| number = 75 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(136) 	| number = 76 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(137) 	| number = 77 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(138) 	| number = 78 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(139) 	| number = 79 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(140) 	| number = 80 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(141) 	| number = 82 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(142) 	| number = 83 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(143) 	| number = 86 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(144) 	| number = 87 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(145) 	| number = 92 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(146) 	| number = 93 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(147) 	| number = 94 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(148) 	| number = 95 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(149) 	| number = 96 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(150) 	| number = 97 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(151) 	| number = 98 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(152) 	| number = 99 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(153) 	| number = 100 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(154) 	| number = 101 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(155) 	| number = 102 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(156) 	| number = 103 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(157) 	| number = 105 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(158) 	| number = 106 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(159) 	| number = 107 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(160) 	| number = 108 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(161) 	| number = 110 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(162) 	| number = 111 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(163) 	| number = 113 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(164) 	| number = 114 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(165) 	| number = 115 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(166) 	| number = 117 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(167) 	| number = 119 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(168) 	| number = 120 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(169) 	| number = 121 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(170) 	| number = 123 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(171) 	| number = 124 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(172) 	| number = 125 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(173) 	| number = 127 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(174) 	| number = 129 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(175) 	| number = 131 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(176) 	| number = 132 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(177) 	| number = 134 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(178) 	| number = 135 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(179) 	| number = 136 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(180) 	| number = 138 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(181) 	| number = 139 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(182) 	| number = 141 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(183) 	| number = 143 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(184) 	| number = 145 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(185) 	| number = 147 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(186) 	| number = 148 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(187) 	| number = 149 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(188) 	| number = 150 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(189) 	| number = 152 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(190) 	| number = 156 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(191) 	| number = 157 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(192) 	| number = 158 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(193) 	| number = 159 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(194) 	| number = 160 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(195) 	| number = 161 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(196) 	| number = 162 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(197) 	| number = 163 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(198) 	| number = 164 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(199) 	| number = 165 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(200) 	| number = 166 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(201) 	| number = 168 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(202) 	| number = 169 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(203) 	| number = 170 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(204) 	| number = 171 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(205) 	| number = 173 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(206) 	| number = 174 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(207) 	| number = 175 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(208) 	| number = 176 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(209) 	| number = 177 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(210) 	| number = 178 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(211) 	| number = 182 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(212) 	| number = 183 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(213) 	| number = 185 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(214) 	| number = 186 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(215) 	| number = 188 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(216) 	| number = 189 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(217) 	| number = 190 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(218) 	| number = 191 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(219) 	| number = 192 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(220) 	| number = 193 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(221) 	| number = 194 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(222) 	| number = 195 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(223) 	| number = 196 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(224) 	| number = 197 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(225) 	| number = 198 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(226) 	| number = 199 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(227) 	| number = 202 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(228) 	| number = 204 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(229) 	| number = 205 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(230) 	| number = 207 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(231) 	| number = 208 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(232) 	| number = 209 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(233) 	| number = 211 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(234) 	| number = 212 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(235) 	| number = 213 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(236) 	| number = 214 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(237) 	| number = 215 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(238) 	| number = 216 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(239) 	| number = 217 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(240) 	| number = 218 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(241) 	| number = 220 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(242) 	| number = 221 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(243) 	| number = 223 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(244) 	| number = 226 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(245) 	| number = 227 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(246) 	| number = 228 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(247) 	| number = 229 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(248) 	| number = 230 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(249) 	| number = 231 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(250) 	| number = 232 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(251) 	| number = 233 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(252) 	| number = 235 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(253) 	| number = 236 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(254) 	| number = 238 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(255) 	| number = 239 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(256) 	| number = 240 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(257) 	| number = 241 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(258) 	| number = 242 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(259) 	| number = 243 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(260) 	| number = 244 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(261) 	| number = 246 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(262) 	| number = 247 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(263) 	| number = 248 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(264) 	| number = 249 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(265) 	| number = 250 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(266) 	| number = 251 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(267) 	| number = 252 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(268) 	| number = 253 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(269) 	| number = 254 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(270) 	| number = 255 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(271) 	| number = 256 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(272) 	| number = 261 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(273) 	| number = 262 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(274) 	| number = 264 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(275) 	| number = 266 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(276) 	| number = 267 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(277) 	| number = 268 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(278) 	| number = 270 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(279) 	| number = 272 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(280) 	| number = 273 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(281) 	| number = 274 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(282) 	| number = 276 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(283) 	| number = 277 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(284) 	| number = 278 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(285) 	| number = 279 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(286) 	| number = 280 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(287) 	| number = 281 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(288) 	| number = 282 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(289) 	| number = 283 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(290) 	| number = 284 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(291) 	| number = 285 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(292) 	| number = 286 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(293) 	| number = 287 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(294) 	| number = 288 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(295) 	| number = 289 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(296) 	| number = 290 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(297) 	| number = 291 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(298) 	| number = 292 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(299) 	| number = 293 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(300) 	| number = 297 	| address = 0x7fff7018d1e0 	| errors = 1 	|
TAM 11Mbytes

	 TABELA DE INDIVIDUOS:
| 	(1) 	| number = 9 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(2) 	| number = 12 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(3) 	| number = 26 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(4) 	| number = 40 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(5) 	| number = 59 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(6) 	| number = 68 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(7) 	| number = 70 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(8) 	| number = 84 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(9) 	| number = 85 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(10) 	| number = 88 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(11) 	| number = 89 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(12) 	| number = 91 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(13) 	| number = 109 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(14) 	| number = 112 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(15) 	| number = 116 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(16) 	| number = 122 	| address = 0x7fff7018d1e0 	| errors = 0 	|
